player_id,username,email,registration_date,country,level
1,ShadowBlade,[email],2023-06-15,France,42
2,PixelQueen,[email],2023-07-22,France,38
3,DragonSlayer99,[email],2023-08-10,Belgique,55
4,NightWolf,nightwolf,2023-09-05,France,27
5,CyberNinja,[email],15/03/2023,Suisse,61
6,  StarGazer  ,[email],2023-10-18,France,33
7,ThunderFist,[email],2023-06-30,Canada,45
8,MysticRose,[email],2023-11-02,France,29
9,IronGolem,[email],2023-12-14,Belgique,51
10,ShadowBlade,[email],2023-06-15,France,42
11,PhoenixRider,,2023-08-25,France,36
12,VoidWalker,[email],2024-01-07,Suisse,44
13,BlazeMaster,[email],date_inconnue,France,19
14,FrostBite,[email],2024-02-14,Canada,52
15,  NightWolf  ,nightwolf,2023-09-05,France,27
16,LunarEclipse,[email],2024-03-01,France,41
17,SteelArrow,[email],2023-07-11,Belgique,37
18,CosmicDust,,2024-01-20,France,23
19,QuantumLeap,[email],2024-04-05,Suisse,48
20,EmberStrike,[email],2023-09-28,France,31
21,SilverFang,[email],2024-05-12,France,26
22,StormBreaker,[email],30-02-2024,Canada,39
23,DarkPhoenix,[email],2023-11-19,France,57
24,CrystalMage,[email],2024-06-01,Belgique,34
25,TitanForce,[email],2024-02-28,France,46
